id;is_answered_correctly;version
939;t;1
940;t;2
942;f;1
944;t;1
949;f;1
950;t;4
951;t;1
953;t;3
954;t;1
955;t;1
956;f;2
960;f;2
961;t;1
968;t;1
969;f;4
971;t;1
975;f;1
936;f;2
941;t;4
943;t;2
945;f;4
946;t;1
947;f;3
948;t;3
952;t;2
957;f;4
958;t;2
959;f;4
962;t;1
963;t;2
964;t;1
965;t;2
966;t;1
967;t;2
970;t;1
972;t;4
973;f;1
974;t;1
976;t;1
977;t;1
978;f;1
979;t;1
980;t;1
981;t;1
982;t;1
983;t;1
984;f;1
985;t;1
986;f;1
987;t;1
988;t;1
989;t;1
990;t;1
991;f;1
992;f;1
993;t;1
994;t;1
995;t;1
996;t;1
997;t;1
998;t;1
999;t;1
1000;t;1
1001;f;1
1002;t;1
1003;f;1
1004;t;1
1005;t;1
1006;t;1
1007;f;1
1008;t;1
1009;t;1
1010;f;3
1011;t;4
1012;t;4
1013;t;4
1014;t;3
1015;t;4
1016;f;4
1017;t;4
1018;t;4
1019;t;4
1020;t;1
1021;f;4
1022;f;4
1023;f;1
1024;f;4
1025;t;4
1026;f;1
1027;t;4
1028;t;4
1029;f;4
1030;f;4
1031;t;4
1032;f;1
1033;f;1
1034;f;1
1035;t;1
1036;t;1
1037;t;1
1038;f;1
1039;t;1
1040;t;1
1041;f;1
1042;f;3
1043;f;1
1044;t;1
1045;t;3
1046;t;1
1047;t;1
1048;t;2
1049;f;1
1050;t;2
1051;t;3
1052;t;1
1053;t;2
1054;t;2
1055;t;2
1056;f;2
1057;t;3
1058;t;2
1059;t;2
1060;f;3
1061;t;2
1062;t;3
1063;t;3
1064;t;3
1065;t;3
1066;f;3
1067;t;3
1068;f;3
1069;f;3
1070;t;4
1071;f;4
1072;t;4
1073;t;4
1074;t;4
1075;t;4
1076;t;4
1077;t;4
1078;t;4
1079;f;4
1080;t;4
1081;t;4
1082;t;4
1083;t;4
1084;f;4
1085;t;4
1086;t;4
1087;t;4
1088;t;4
1089;t;4
1090;t;4
1091;t;4
1092;t;4
1093;t;4
1094;f;4
1095;t;4
1096;t;4
1097;t;4
1098;t;4
1099;t;4
1100;t;4
1101;t;4
1102;t;4
1103;t;4
1104;t;4
1105;t;4
1106;t;4
1107;t;4
1108;t;4
1109;t;4
1110;f;4
1111;f;4
1112;f;4
1113;t;1
1114;t;1
1115;t;4
1116;f;4
1117;t;2
1118;f;2
1119;f;2
1120;t;2
1121;t;2
1122;f;2
1123;t;2
1124;t;2
1125;f;2
1126;t;2
1127;f;2
1128;f;2
1129;f;2
1130;t;2
1131;f;2
1132;f;2
1133;t;3
1134;t;3
1135;t;3
1136;t;3
1137;t;3
1138;f;3
1139;f;3
1140;t;3
1141;t;3
1142;t;3
1143;t;3
1144;t;3
1145;t;3
1146;t;4
1147;f;4
1148;f;4
1149;t;4
1150;t;4
1151;t;4
1152;t;4
1153;t;4
1154;t;4
1155;t;1
1156;t;1
1157;t;2
1158;t;2
1159;f;2
1160;t;2
1161;t;2
1162;t;2
1163;t;2
1164;t;2
1165;t;2
1166;t;2
1167;t;2
1168;t;2
1169;t;2
1170;t;2
1171;t;3
1172;t;3
1173;t;3
1174;t;3
1175;t;3
1176;t;4
1177;f;1
1178;t;1
1179;t;1
1180;t;4
1181;t;1
1182;t;4
1183;f;1
1184;f;4
1185;f;1
1186;f;1
1187;t;4
1188;t;1
1189;f;1
1190;t;1
1191;f;1
1192;t;4
1193;t;4
1194;f;4
1195;t;4
1196;t;1
1197;t;3
1198;f;1
1199;t;1
1200;t;1
1201;t;1
1202;t;1
1203;t;1
1204;f;1
1205;t;1
1206;t;1
1207;t;1
1208;t;1
1209;t;1
1210;t;1
1211;t;1
1212;t;1
1213;t;1
1214;t;1
1215;t;1
1216;t;1
1217;t;1
1218;f;1
1219;t;1
1220;t;1
1221;t;1
1222;t;1
1223;t;1
1224;t;1
1225;t;1
1226;t;1
1227;t;1
1228;t;1
1229;t;1
1230;t;1
1231;t;1
1232;f;1
1233;t;1
1234;t;1
1235;t;1
1236;t;1
1237;f;2
1238;t;1
1239;t;1
1240;t;1
1241;t;1
1242;t;1
1243;f;1
1244;t;1
1245;t;1
1246;t;1
1247;t;1
1248;t;1
1249;t;1
1250;t;1
1251;t;1
1252;t;1
1253;t;1
1254;t;1
1255;t;1
1256;t;1
1257;t;1
1258;t;1
1259;t;1
1260;t;1
1261;t;1
1262;t;1
1263;t;1
1264;t;1
1265;t;1
1266;t;1
1267;t;1
1268;t;1
1269;t;1
1270;t;1
1273;t;1
1274;t;1
1275;t;1
1277;f;1
1278;t;1
1281;t;1
1282;t;1
1284;t;1
1285;t;1
1287;t;1
1271;t;1
1272;t;1
1276;t;1
1279;t;1
1280;t;1
1283;t;1
1286;t;1
1288;f;1
1289;t;1
1290;f;1
1291;t;1
1292;f;1
1293;t;1
1294;t;1
1295;t;1
1296;t;1
1297;t;1
1298;t;1
1299;t;1
1300;t;2
1301;t;3
1302;t;4
1303;t;4
1304;t;4
1305;t;4
1306;t;4
1307;t;4
1308;t;4
1309;t;4
1310;f;4
1311;f;1
1312;t;1
1313;t;1
1314;t;1
1315;t;1
1316;t;1
1317;t;1
1318;t;1
1319;t;1
1320;t;1
1321;t;1
1322;t;1
1323;t;1
1324;f;4
1325;f;4
1326;f;2
1327;t;4
1328;t;4
1329;t;4
1330;t;4
1331;f;4
1332;t;4
1333;f;4
1334;t;3
1335;t;4
1336;f;4
1337;t;4
1338;t;3
1339;t;3
1340;t;4
1341;t;3
1342;t;3
1343;t;3
1344;f;3
1345;t;3
1346;t;3
1347;t;3
1348;f;4
1349;f;3
1350;t;3
1351;t;3
1352;t;4
1353;t;3
1354;f;3
1355;t;3
1356;f;4
1357;t;3
1358;f;3
1359;f;4
1360;t;1
1361;t;4
1362;t;3
1363;t;3
1364;t;4
1365;t;4
1366;t;4
1367;t;3
1368;t;4
1369;t;1
1370;t;4
1371;t;4
1372;t;3
1373;t;4
1374;t;3
1375;t;4
1376;t;3
1377;f;1
1378;t;1
1379;t;4
1380;t;3
1381;t;1
1382;f;4
1383;t;1
1384;t;4
1385;t;3
1386;t;1
1387;t;1
1388;t;4
1389;t;3
1390;t;1
1391;t;4
1392;t;3
1393;t;1
1394;t;3
1395;t;4
1396;t;4
1397;f;3
1398;t;1
1399;t;4
1400;t;3
1401;f;4
1402;f;4
1403;f;1
1404;t;3
1405;t;2
1406;t;1
1407;t;3
1408;f;1
1409;t;3
1410;f;1
1411;t;3
1412;f;1
1413;t;3
1414;t;3
1415;f;3
1416;t;3
1417;t;3
1418;t;3
1419;t;3
1420;t;3
1421;f;3
1422;t;3
1423;t;3
1424;t;3
1425;f;3
1426;t;3
1427;t;3
1428;t;3
1429;t;3
1430;f;3
1431;t;1
1432;f;1
1433;f;1
1434;t;1
1435;f;4
1436;t;3
1437;t;3
1438;t;4
1439;f;4
1442;t;3
1443;t;3
1444;t;2
1445;t;3
1446;t;3
1448;t;3
1449;t;1
1451;t;2
1453;f;3
1457;t;2
1458;t;1
1459;t;2
1465;t;1
1466;t;1
1468;t;1
1469;t;3
1471;t;1
1472;t;3
1440;t;3
1441;f;3
1447;t;2
1450;t;2
1452;t;1
1454;t;3
1455;t;2
1456;t;3
1460;f;3
1461;t;1
1462;t;2
1463;t;3
1464;t;2
1467;t;2
1470;t;2
1473;t;1
1474;t;1
1475;f;3
1476;f;2
1477;f;4
1478;f;2
1479;t;2
1480;t;2
1481;t;2
1482;t;2
1483;t;2
1484;t;2
1485;t;2
1486;t;2
1487;t;4
1488;t;4
1489;t;4
1490;t;4
1491;t;4
1492;t;4
1493;t;4
1494;t;4
1495;f;4
1496;f;4
1497;t;4
1498;t;3
1499;f;3
1500;f;4
1501;t;4
1502;t;4
1503;t;4
1504;t;4
1505;t;4
1506;t;4
1507;t;4
1508;t;4
1509;t;4
1510;t;4
1511;t;4
1512;t;4
1513;t;4
1514;f;4
1515;t;4
1516;f;4
1517;t;4
1518;t;4
1519;t;4
1520;t;4
1521;t;4
1522;t;1
1523;t;1
1524;t;1
1525;t;1
1526;t;1
1527;t;1
1528;t;1
1529;f;1
1530;t;1
1531;f;1
1532;t;1
1533;t;1
1534;t;1
1535;t;1
1536;t;1
1537;t;1
1538;t;1
1539;t;2
1540;t;1
1541;t;3
1542;t;1
1543;t;1
1544;t;1
1545;t;3
1546;t;1
1547;t;3
1548;t;3
1549;f;1
1550;t;1
1551;t;3
1552;t;3
1553;t;1
1554;t;3
1555;t;3
1556;t;3
1557;t;1
1558;t;1
1559;t;3
1560;t;3
1561;t;1
1562;t;3
1563;f;1
1564;t;1
1565;f;4
1566;f;3
1567;t;4
1568;f;3
1569;f;1
1570;t;1
1571;t;3
1572;t;3
1573;t;3
1574;t;3
1575;t;3
1576;t;3
1577;t;3
1578;t;3
1579;t;3
1580;t;3
1581;t;3
1582;t;3
1583;t;3
1584;t;3
1585;t;3
1586;t;3
1587;t;3
1588;t;4
1589;t;4
1590;t;4
1591;t;4
1592;t;4
1593;t;4
1594;t;4
1595;f;4
1596;f;4
1597;t;1
1598;t;1
1599;t;3
1600;t;4
1601;t;1
1602;t;1
1603;t;1
1604;f;2
1605;t;2
1606;f;2
1607;t;2
1608;t;2
1609;t;2
1610;t;2
1611;t;2
1612;t;2
1613;t;2
1614;t;2
1615;t;2
1617;t;2
1618;t;2
1621;t;2
1623;f;2
1624;t;3
1625;f;3
1626;t;3
1629;t;3
1632;t;3
1633;f;3
1635;t;3
1641;t;3
1644;f;4
1648;t;3
1650;t;3
1654;t;1
1659;t;1
1660;t;1
1661;t;1
1663;t;1
1671;t;1
1672;t;1
1616;f;2
1619;t;2
1620;t;2
1622;t;2
1627;t;3
1628;t;3
1630;f;3
1631;f;3
1634;t;4
1636;t;4
1637;t;3
1638;t;4
1639;t;4
1640;f;4
1642;t;4
1643;t;3
1645;f;4
1646;t;3
1647;t;3
1649;t;3
1651;f;3
1652;t;3
1653;t;1
1655;f;1
1656;t;1
1657;t;1
1658;t;1
1662;t;1
1664;t;1
1665;t;1
1666;t;1
1667;t;1
1668;t;1
1669;t;1
1670;t;1
1673;t;1
1674;t;1
1675;t;1
1676;t;1
1677;t;1
1678;t;1
1679;t;1
1680;t;1
1681;t;1
1682;t;1
1683;t;1
1684;f;1
1685;t;1
1686;t;1
1687;t;1
1688;t;1
1689;t;1
1690;t;1
1691;t;1
1692;t;1
1693;t;1
1694;t;1
1695;t;1
1696;t;1
1697;t;1
1698;t;1
1699;f;3
1700;t;3
1701;t;3
1702;t;3
1703;f;3
1704;f;3
1705;t;1
1706;f;2
1707;t;2
1708;t;2
1709;t;2
1710;t;2
1711;f;2
1712;t;2
1713;t;2
1714;f;2
1715;t;2
1716;t;2
1717;t;2
1718;t;2
1719;f;2
1720;t;2
1721;t;2
1722;f;2
1723;t;2
1724;t;2
1725;t;2
1726;f;2
1727;t;2
1728;f;2
1729;t;2
1730;t;2
1731;t;2
1732;t;2
1733;t;2
1734;t;2
1735;t;2
1736;f;3
1737;t;3
1738;t;2
1739;t;2
1740;t;2
1741;t;3
1742;t;3
1743;t;3
1744;t;3
1745;f;3
1746;t;3
1747;t;3
1748;t;3
1749;t;3
1750;t;3
1751;t;3
1752;f;3
1753;t;3
1754;t;1
1755;f;1
1756;f;1
1757;t;1
1758;f;3
1759;t;3
1760;f;1
1761;f;4
1762;f;4
1763;t;4
1764;t;4
1765;t;4
1766;t;4
1767;t;4
1768;t;4
1769;t;4
1770;t;4
1771;t;4
1772;t;4
1773;t;4
1774;f;4
1775;t;4
1776;t;4
1777;t;4
1778;t;4
1779;t;4
1780;t;4
1781;t;4
1782;t;4
1783;t;4
1784;t;4
1785;t;4
1786;f;1
1787;t;4
1788;t;1
1789;t;4
1790;t;4
1791;t;2
1792;t;2
1793;f;2
1794;t;2
1795;t;2
1796;t;2
1797;f;2
1803;f;2
1809;t;2
1810;t;2
1798;t;2
1799;t;2
1800;f;2
1801;t;2
1802;t;2
1804;t;2
1805;t;2
1806;f;2
1807;t;2
1808;f;2
1811;f;1
1812;f;1
1813;f;1
1814;f;1
1815;f;1
1816;t;1
1817;f;1
1818;f;3
1819;t;3
1820;t;3
1821;t;3
1822;t;3
1823;t;1
1824;f;2
1825;t;2
1826;t;2
1827;f;2
1828;f;2
1829;t;2
1830;t;2
1831;t;2
1832;t;2
1833;t;2
1834;t;2
1835;t;2
1836;t;2
1837;t;2
1838;t;2
1839;t;2
1840;t;3
1841;t;3
1842;t;3
1843;t;3
1844;t;3
1845;t;3
1846;t;3
1847;f;3
1848;t;3
1849;t;3
1850;t;3
1851;t;3
1852;t;3
1853;t;3
1854;t;3
1855;t;3
1856;t;3
1857;t;3
1858;t;3
1859;t;3
1860;t;3
1861;t;3
1862;t;4
1863;t;1
1864;t;1
1865;t;2
1866;t;2
1867;f;2
1868;t;2
1869;t;2
1870;t;2
1871;t;2
1872;t;2
1873;t;2
1874;t;2
1875;f;2
1876;t;2
1877;t;2
1878;t;2
1879;t;2
1880;t;2
1881;t;2
1882;t;3
1883;f;3
1884;t;3
1885;t;3
1886;t;3
1887;t;3
1888;t;3
1889;t;3
1890;t;3
1891;t;3
1892;f;3
1893;t;3
1894;t;3
1895;t;3
1896;t;3
1897;t;3
1898;t;3
1899;t;3
1900;t;3
1901;t;3
1902;t;3
1903;f;3
1904;f;3
1905;t;3
1906;t;3
1907;t;3
1908;t;3
1909;f;4
1910;t;4
1911;t;4
1912;t;4
1913;f;4
1914;t;4
1915;t;4
1916;t;4
1917;f;4
1918;t;2
1919;t;2
1920;t;2
1921;t;2
1922;t;2
1923;t;2
1924;t;2
1925;f;2
1926;t;2
1927;t;2
1928;t;2
1929;t;2
1930;t;2
1931;t;2
1932;f;2
1933;t;2
1934;f;2
1935;t;2
1936;t;2
1937;t;2
1938;t;2
1939;t;2
1940;t;2
1941;t;2
1942;t;2
1943;f;2
1944;t;2
1945;t;2
1946;t;2
1947;t;2
1948;t;2
1949;t;2
1950;t;2
1951;t;2
1952;f;2
1953;t;2
1954;t;2
1955;t;2
1956;t;2
1957;t;2
1958;t;2
1959;t;2
1960;t;2
1962;t;2
1963;t;2
1964;t;2
1966;t;2
1967;t;2
1968;t;2
1969;t;2
1970;f;2
1972;t;2
1973;t;2
1975;t;2
1976;t;2
1978;t;2
1980;t;2
1982;t;2
1983;t;2
1984;t;2
1985;t;2
1989;t;2
1991;t;2
1992;t;2
1993;t;2
1996;t;2
1961;t;2
1965;t;2
1971;t;2
1974;t;2
1977;t;2
1979;f;2
1981;t;2
1986;t;2
1987;t;2
1988;t;2
1990;t;2
1994;t;2
1995;t;2
1997;t;4
1998;t;4
1999;t;4
2000;f;4
2001;t;4
2002;f;4
2003;f;4
2004;t;4
2005;t;4
2006;t;4
2007;f;4
2008;f;4
2009;t;1
2010;t;1
2011;t;1
2012;f;1
2013;t;1
2014;t;1
2015;t;1
2016;t;2
2017;t;2
2018;t;2
2019;t;2
2020;t;4
2021;t;4
2022;t;1
2023;f;1
2024;t;1
2025;f;1
2026;t;1
2027;t;1
2028;t;1
2029;f;1
2030;t;1
2031;t;1
2032;t;1
2033;t;1
2034;t;1
2035;t;1
2036;t;1
2037;f;1
2038;t;1
2039;t;1
2040;f;1
2041;f;2
2042;t;2
2043;t;1
2044;t;1
2045;t;1
2046;f;1
2047;t;1
2048;t;1
2049;t;1
2050;t;1
2051;t;1
2052;t;1
2053;t;1
2054;t;1
2055;t;1
2056;t;1
2057;t;1
2058;t;1
2059;t;1
2060;t;1
2061;t;1
2062;t;1
2063;f;1
2064;t;1
2065;t;1
2066;t;1
2067;f;1
2068;t;1
2069;t;1
2070;t;1
2071;f;1
2072;t;1
2073;t;1
2074;t;1
2075;t;1
2076;t;1
2077;t;1
2078;t;1
2079;t;1
2080;t;1
2081;t;1
2082;t;1
2083;t;1
2084;t;1
2085;t;1
2086;t;1
2087;t;1
2088;t;1
2089;t;1
2090;t;1
2091;t;1
2092;t;1
2093;t;1
2094;t;1
2095;t;1
2096;t;1
2097;t;1
2098;t;1
2099;t;1
2100;t;1
2101;t;1
2102;t;1
2103;t;1
2104;t;1
2105;t;1
2106;t;1
2107;t;1
2108;t;1
2109;t;1
2110;t;1
2111;f;1
2112;t;1
