id;is_answered_correctly;version
1731;t;2
1732;t;2
1733;t;2
1734;t;2
1735;t;2
1738;t;2
1739;t;2
1740;t;2
1754;t;1
1755;f;1
1756;f;1
1757;t;1
1760;f;1
1786;f;1
1788;t;1
1791;t;2
1792;t;2
1793;f;2
1794;t;2
1795;t;2
1796;t;2
1797;f;2
1803;f;2
1809;t;2
1810;t;2
1798;t;2
1799;t;2
1800;f;2
1801;t;2
1802;t;2
1804;t;2
1805;t;2
1806;f;2
1807;t;2
1808;f;2
1811;f;1
1812;f;1
1813;f;1
1814;f;1
1815;f;1
1816;t;1
1817;f;1
1823;t;1
1824;f;2
1825;t;2
1826;t;2
1827;f;2
1828;f;2
1829;t;2
1830;t;2
1831;t;2
1832;t;2
1833;t;2
1834;t;2
1835;t;2
1836;t;2
1837;t;2
1838;t;2
1839;t;2
1863;t;1
1864;t;1
1865;t;2
1866;t;2
1867;f;2
1868;t;2
1869;t;2
1870;t;2
1871;t;2
1872;t;2
1873;t;2
1874;t;2
1875;f;2
1876;t;2
1877;t;2
1878;t;2
1879;t;2
1880;t;2
1881;t;2
1918;t;2
1919;t;2
1920;t;2
1921;t;2
1922;t;2
1923;t;2
1924;t;2
1925;f;2
1926;t;2
1927;t;2
1928;t;2
1929;t;2
1930;t;2
1931;t;2
1932;f;2
1933;t;2
1934;f;2
1935;t;2
1936;t;2
1937;t;2
1938;t;2
1939;t;2
1940;t;2
1941;t;2
1942;t;2
1943;f;2
1944;t;2
1945;t;2
1946;t;2
1947;t;2
1948;t;2
1949;t;2
1950;t;2
1951;t;2
1952;f;2
1953;t;2
1954;t;2
1955;t;2
1956;t;2
1957;t;2
1958;t;2
1959;t;2
1960;t;2
1962;t;2
1963;t;2
1964;t;2
1966;t;2
1967;t;2
1968;t;2
1969;t;2
1970;f;2
1972;t;2
1973;t;2
1975;t;2
1976;t;2
1978;t;2
1980;t;2
1982;t;2
1983;t;2
1984;t;2
1985;t;2
1989;t;2
1991;t;2
1992;t;2
1993;t;2
1996;t;2
1961;t;2
1965;t;2
1971;t;2
1974;t;2
1977;t;2
1979;f;2
1981;t;2
1986;t;2
1987;t;2
1988;t;2
1990;t;2
1994;t;2
1995;t;2
2009;t;1
2010;t;1
2011;t;1
2012;f;1
2013;t;1
2014;t;1
2015;t;1
2016;t;2
2017;t;2
2018;t;2
2019;t;2
2022;t;1
2023;f;1
2024;t;1
2025;f;1
2026;t;1
2027;t;1
2028;t;1
2029;f;1
2030;t;1
2031;t;1
2032;t;1
2033;t;1
2034;t;1
2035;t;1
2036;t;1
2037;f;1
2038;t;1
2039;t;1
2040;f;1
2041;f;2
2042;t;2
2043;t;1
2044;t;1
2045;t;1
2046;f;1
2047;t;1
2048;t;1
2049;t;1
2050;t;1
2051;t;1
2052;t;1
2053;t;1
2054;t;1
2055;t;1
2056;t;1
2057;t;1
2058;t;1
2059;t;1
2060;t;1
2061;t;1
2062;t;1
2063;f;1
2064;t;1
2065;t;1
2066;t;1
2067;f;1
2068;t;1
2069;t;1
2070;t;1
2071;f;1
2072;t;1
2073;t;1
2074;t;1
2075;t;1
2076;t;1
2077;t;1
2078;t;1
2079;t;1
2080;t;1
2081;t;1
2082;t;1
2083;t;1
2084;t;1
2085;t;1
2086;t;1
2087;t;1
2088;t;1
2089;t;1
2090;t;1
2091;t;1
2092;t;1
2093;t;1
2094;t;1
2095;t;1
2096;t;1
2097;t;1
2098;t;1
2099;t;1
2100;t;1
2101;t;1
2102;t;1
2103;t;1
2104;t;1
2105;t;1
2106;t;1
2107;t;1
2108;t;1
2109;t;1
2110;t;1
2111;f;1
2112;t;1
