id;is_answered_correctly;version
509;t;4
511;t;4
512;t;3
513;f;4
514;f;3
515;f;3
516;t;3
517;t;4
518;t;3
519;f;4
520;f;3
521;t;4
522;t;4
523;t;3
524;t;4
525;t;4
526;t;4
527;t;4
529;t;4
531;t;4
532;t;4
533;t;4
534;f;4
536;t;4
538;t;4
539;t;4
541;f;4
578;f;3
579;f;3
582;t;3
584;f;3
586;t;3
589;t;4
591;t;4
592;t;4
593;t;4
594;t;4
595;f;4
596;t;4
597;f;4
528;t;3
530;f;4
535;f;4
537;t;3
540;t;4
563;t;3
577;f;3
580;f;3
581;f;3
583;t;3
585;t;3
587;f;3
588;t;4
590;f;4
598;t;4
599;t;4
600;t;4
601;f;4
602;f;4
603;t;4
604;t;4
605;t;4
606;t;4
607;t;4
608;t;4
609;t;4
610;t;4
611;f;4
612;f;4
613;t;4
615;t;3
616;f;4
617;t;3
618;t;4
619;t;3
620;t;4
622;t;4
624;f;4
625;t;4
627;t;4
629;t;4
630;f;4
631;t;4
632;f;3
633;t;4
634;t;3
637;t;3
638;t;4
639;t;4
640;f;3
641;f;3
642;t;4
644;t;3
645;t;4
646;t;3
648;t;4
649;t;3
651;t;3
652;f;4
653;t;3
654;t;4
655;f;4
656;f;4
657;t;4
659;f;3
661;f;3
662;t;4
663;t;3
664;t;4
666;t;4
667;t;4
668;f;3
670;t;4
671;f;3
674;f;4
675;t;3
676;t;4
678;f;4
679;f;4
681;f;3
682;t;4
683;t;3
685;f;4
687;f;3
688;t;3
690;t;3
692;f;3
694;f;3
696;t;3
709;t;4
710;t;4
711;t;4
712;t;4
713;f;4
714;t;4
715;t;4
717;t;4
718;t;4
720;t;4
721;t;4
723;t;4
731;t;4
733;t;4
735;t;4
753;t;4
754;t;4
756;t;4
759;t;4
760;f;4
762;t;4
763;t;4
765;t;4
766;t;4
767;f;4
768;t;4
777;f;4
785;t;3
787;t;3
801;f;3
805;t;4
807;t;3
808;f;3
819;f;3
821;t;3
834;t;3
724;t;4
726;f;4
727;f;4
730;f;3
737;t;4
751;f;3
752;f;4
755;f;4
757;f;4
758;t;4
761;t;4
764;f;4
769;f;4
770;t;4
771;f;4
772;t;4
773;t;4
774;f;4
775;t;3
776;t;4
778;t;4
779;f;4
780;f;4
790;t;4
791;t;3
794;t;4
803;t;3
804;t;3
809;t;3
812;t;3
815;f;3
818;t;3
824;t;4
830;f;3
837;t;3
840;t;3
843;t;3
850;f;3
855;f;4
860;t;3
863;t;4
867;t;3
871;t;3
872;t;3
876;f;3
879;t;3
883;t;3
885;t;3
889;t;3
892;f;3
893;t;3
895;t;3
898;t;3
899;t;3
902;f;3
906;t;3
907;t;3
908;t;3
912;t;4
914;t;3
921;f;4
922;t;3
925;t;3
929;f;4
934;t;3
950;t;4
953;t;3
969;f;4
941;t;4
945;f;4
947;f;3
948;t;3
957;f;4
959;f;4
972;t;4
1010;f;3
1011;t;4
1012;t;4
1013;t;4
1014;t;3
1015;t;4
1016;f;4
1017;t;4
1018;t;4
1019;t;4
1021;f;4
1022;f;4
1024;f;4
1025;t;4
1027;t;4
1028;t;4
1029;f;4
1030;f;4
1031;t;4
1042;f;3
1045;t;3
1051;t;3
1057;t;3
1060;f;3
1062;t;3
1063;t;3
1064;t;3
1065;t;3
1066;f;3
1067;t;3
1068;f;3
1069;f;3
1070;t;4
1071;f;4
1072;t;4
1073;t;4
1074;t;4
1075;t;4
1076;t;4
1077;t;4
1078;t;4
1079;f;4
1080;t;4
1081;t;4
1082;t;4
1083;t;4
1084;f;4
1085;t;4
1086;t;4
1087;t;4
1088;t;4
1089;t;4
1090;t;4
1091;t;4
1092;t;4
1093;t;4
1094;f;4
1095;t;4
1096;t;4
1097;t;4
1098;t;4
1099;t;4
1100;t;4
1101;t;4
1102;t;4
1103;t;4
1104;t;4
1105;t;4
1106;t;4
1107;t;4
1108;t;4
1109;t;4
1110;f;4
1111;f;4
1112;f;4
1115;t;4
1116;f;4
1133;t;3
1134;t;3
1135;t;3
1136;t;3
1137;t;3
1138;f;3
1139;f;3
1140;t;3
1141;t;3
1142;t;3
1143;t;3
1144;t;3
1145;t;3
1146;t;4
1147;f;4
1148;f;4
1149;t;4
1150;t;4
1151;t;4
1152;t;4
1153;t;4
1154;t;4
1171;t;3
1172;t;3
1173;t;3
1174;t;3
1175;t;3
1176;t;4
1180;t;4
1182;t;4
1184;f;4
1187;t;4
1192;t;4
1193;t;4
1194;f;4
1195;t;4
1197;t;3
1301;t;3
1302;t;4
1303;t;4
1304;t;4
1305;t;4
1306;t;4
1307;t;4
1308;t;4
1309;t;4
1310;f;4
1324;f;4
1325;f;4
1327;t;4
1328;t;4
1329;t;4
1330;t;4
1331;f;4
1332;t;4
1333;f;4
1334;t;3
1335;t;4
1336;f;4
1337;t;4
1338;t;3
1339;t;3
1340;t;4
1341;t;3
1342;t;3
1343;t;3
1344;f;3
1345;t;3
1346;t;3
1347;t;3
1348;f;4
1349;f;3
1350;t;3
1351;t;3
1352;t;4
1353;t;3
1354;f;3
1355;t;3
1356;f;4
1357;t;3
1358;f;3
1359;f;4
1361;t;4
1362;t;3
1363;t;3
1364;t;4
1365;t;4
1366;t;4
1367;t;3
1368;t;4
1370;t;4
1371;t;4
1372;t;3
1373;t;4
1374;t;3
1375;t;4
1376;t;3
1379;t;4
1380;t;3
1382;f;4
1384;t;4
1385;t;3
1388;t;4
1389;t;3
1391;t;4
1392;t;3
1394;t;3
1395;t;4
1396;t;4
1397;f;3
1399;t;4
1400;t;3
1401;f;4
1402;f;4
1404;t;3
1407;t;3
1409;t;3
1411;t;3
1413;t;3
1414;t;3
1415;f;3
1416;t;3
1417;t;3
1418;t;3
1419;t;3
1420;t;3
1421;f;3
1422;t;3
1423;t;3
1424;t;3
1425;f;3
1426;t;3
1427;t;3
1428;t;3
1429;t;3
1430;f;3
1435;f;4
1436;t;3
1437;t;3
1438;t;4
1439;f;4
1442;t;3
1443;t;3
1445;t;3
1446;t;3
1448;t;3
1453;f;3
1469;t;3
1472;t;3
1440;t;3
1441;f;3
1454;t;3
1456;t;3
1460;f;3
1463;t;3
1475;f;3
1477;f;4
1487;t;4
1488;t;4
1489;t;4
1490;t;4
1491;t;4
1492;t;4
1493;t;4
1494;t;4
1495;f;4
1496;f;4
1497;t;4
1498;t;3
1499;f;3
1500;f;4
1501;t;4
1502;t;4
1503;t;4
1504;t;4
1505;t;4
1506;t;4
1507;t;4
1508;t;4
1509;t;4
1510;t;4
1511;t;4
1512;t;4
1513;t;4
1514;f;4
1515;t;4
1516;f;4
1517;t;4
1518;t;4
1519;t;4
1520;t;4
1521;t;4
1541;t;3
1545;t;3
1547;t;3
1548;t;3
1551;t;3
1552;t;3
1554;t;3
1555;t;3
1556;t;3
1559;t;3
1560;t;3
1562;t;3
1565;f;4
1566;f;3
1567;t;4
1568;f;3
1571;t;3
1572;t;3
1573;t;3
1574;t;3
1575;t;3
1576;t;3
1577;t;3
1578;t;3
1579;t;3
1580;t;3
1581;t;3
1582;t;3
1583;t;3
1584;t;3
1585;t;3
1586;t;3
1587;t;3
1588;t;4
1589;t;4
1590;t;4
1591;t;4
1592;t;4
1593;t;4
1594;t;4
1595;f;4
1596;f;4
1599;t;3
1600;t;4
1624;t;3
1625;f;3
1626;t;3
1629;t;3
1632;t;3
1633;f;3
1635;t;3
1641;t;3
1644;f;4
1648;t;3
1650;t;3
1627;t;3
1628;t;3
1630;f;3
1631;f;3
1634;t;4
1636;t;4
1637;t;3
1638;t;4
1639;t;4
1640;f;4
1642;t;4
1643;t;3
1645;f;4
1646;t;3
1647;t;3
1649;t;3
1651;f;3
1652;t;3
1699;f;3
1700;t;3
1701;t;3
1702;t;3
1703;f;3
1704;f;3
1736;f;3
1737;t;3
1741;t;3
1742;t;3
1743;t;3
1744;t;3
1745;f;3
1746;t;3
1747;t;3
1748;t;3
1749;t;3
1750;t;3
1751;t;3
1752;f;3
1753;t;3
1758;f;3
1759;t;3
1761;f;4
1762;f;4
1763;t;4
1764;t;4
1765;t;4
1766;t;4
1767;t;4
1768;t;4
1769;t;4
1770;t;4
1771;t;4
1772;t;4
1773;t;4
1774;f;4
1775;t;4
1776;t;4
1777;t;4
1778;t;4
1779;t;4
1780;t;4
1781;t;4
1782;t;4
1783;t;4
1784;t;4
1785;t;4
1787;t;4
1789;t;4
1790;t;4
1818;f;3
1819;t;3
1820;t;3
1821;t;3
1822;t;3
1840;t;3
1841;t;3
1842;t;3
1843;t;3
1844;t;3
1845;t;3
1846;t;3
1847;f;3
1848;t;3
1849;t;3
1850;t;3
1851;t;3
1852;t;3
1853;t;3
1854;t;3
1855;t;3
1856;t;3
1857;t;3
1858;t;3
1859;t;3
1860;t;3
1861;t;3
1862;t;4
1882;t;3
1883;f;3
1884;t;3
1885;t;3
1886;t;3
1887;t;3
1888;t;3
1889;t;3
1890;t;3
1891;t;3
1892;f;3
1893;t;3
1894;t;3
1895;t;3
1896;t;3
1897;t;3
1898;t;3
1899;t;3
1900;t;3
1901;t;3
1902;t;3
1903;f;3
1904;f;3
1905;t;3
1906;t;3
1907;t;3
1908;t;3
1909;f;4
1910;t;4
1911;t;4
1912;t;4
1913;f;4
1914;t;4
1915;t;4
1916;t;4
1917;f;4
1997;t;4
1998;t;4
1999;t;4
2000;f;4
2001;t;4
2002;f;4
2003;f;4
2004;t;4
2005;t;4
2006;t;4
2007;f;4
2008;f;4
2020;t;4
2021;t;4
